자치구,14'발생,14'검거율,15'발생,15'검거율,16'발생,16'검거율,17'발생,17'검거율,18'발생,18'검거율,19'발생,19'검거율,20'발생,20'검거율,21'발생,21'검거율,22'발생,22'검거율,14'cctv,15'cctv,16'cctv,17'cctv,18'cctv,19'cctv,20'cctv,21'cctv,22'cctv,14'인구,14'인구밀도,15'인구,15'인구밀도,16'인구,16'인구밀도,17'인구,17'인구밀도,18'인구,18'인구밀도,19'인구,19'인구밀도,20'인구,20'인구밀도,21'인구,21'인구밀도,22'인구,22'인구밀도,14'파출소현황,15'파출소현황,16'파출소현황,17'파출소현황,18'파출소현황,19'파출소현황,20'파출소현황,21'파출소현황,22'파출소현황,14'경찰관,15'경찰관,16'경찰관,17'경찰관,18'경찰관,19'경찰관,20'경찰관,21'경찰관,22'경찰관,14'행복지수,15'행복지수,16'행복지수,17'행복지수,18'행복지수,19'행복지수,20'행복지수,21'행복지수,22'행복지수,14'월간 음주율,15'월간 음주율,16'월간 음주율,17'월간 음주율,18'월간 음주율,19'월간 음주율,20'월간 음주율,21'월간 음주율,22'월간 음주율,14'우울감 경험률,15'우울감 경험률,16'우울감 경험률,17'우울감 경험률,18'우울감 경험률,19'우울감 경험률,20'우울감 경험률,21'우울감 경험률,22'우울감 경험률,14'지가변동평균,15'지가변동평균,16'지가변동평균,17'지가변동평균,18'지가변동평균,19'지가변동평균,20'지가변동평균,21'지가변동평균,22'지가변동평균,14'평균기온,14'평균최고기온,14'최고기온,14'평균최저기온,14'최저기온,14'평균 풍속,14'최대 순간 풍속,14'강수량합,15'평균기온,15'평균최고기온,15'최고기온,15'평균최저기온,15'최저기온,15'평균 풍속,15'최대 순간 풍속,15'강수량합,16'평균기온,16'평균최고기온,16'최고기온,16'평균최저기온,16'최저기온,16'평균 풍속,16'최대 순간 풍속,16'강수량합,17'평균기온,17'평균최고기온,17'최고기온,17'평균최저기온,17'최저기온,17'평균 풍속,17'최대 순간 풍속,17'강수량합,18'평균기온,18'평균최고기온,18'최고기온,18'평균최저기온,18'최저기온,18'평균 풍속,18'최대 순간 풍속,18'강수량합,19'평균기온,19'평균최고기온,19'최고기온,19'평균최저기온,19'최저기온,19'평균 풍속,19'최대 순간 풍속,19'강수량합,20'평균기온,20'평균최고기온,20'최고기온,20'평균최저기온,20'최저기온,20'평균 풍속,20'최대 순간 풍속,20'강수량합,21'평균기온,21'평균최고기온,21'최고기온,21'평균최저기온,21'최저기온,21'평균 풍속,21'최대 순간 풍속,21'강수량합,22'평균기온,22'평균최고기온,22'최고기온,22'평균최저기온,22'최저기온,22'평균 풍속,22'최대 순간 풍속,22'강수량합,14'유흥주점,15'유흥주점,16'유흥주점,17'유흥주점,18'유흥주점,19'유흥주점,20'유흥주점,21'유흥주점,22'유흥주점,14'외국인 인구수,15'외국인 인구수,16'외국인 인구수,17'외국인 인구수,18'외국인 인구수,19'외국인 인구수,20'외국인 인구수,21'외국인 인구수,22'외국인 인구수,14'평균연령,15'평균연령,16'평균연령,17'평균연령,18'평균연령,19'평균연령,20'평균연령,21'평균연령,22'평균연령
노원구,5312,0.62123494,5130,0.637037037,4543,0.664979089,4209,0.723924923,4007,0.680059895,4153,0.713700939,3743,0.689553834,3425,0.672116788,3896,0.677874743,75,509,329,171,216,324,387,215,144,586056,16538,578221,16317,571212,16119,558075,15748,548160,15468,537303,15162,527032,14872,514946,14530,508014,14335,20,20,20,20,19,18,17,17,17,751,756,798,811,833,809,804,810,824,6.97,6.96,6.97,6.81,6.69,7.22,6.69,6.38,6.59,61.2,59.2,57.8,56.5,55.4,53.2,52.4,49.2,51.9,5.3,3.8,5.4,5.1,6.3,7,4.9,7.4,6.3,1.427,2.468,2.885,4.35,4.638,4.361,4.092,4.234,1.755,11.9,18.2,34.1,5.9,-17,1.2,15.8,890.5,12.3,18.6,34.9,6.1,-16,1.3,14.3,881,12.5,18.5,35.9,6.4,-18,1.2,17.1,989,11.7,17.8,35,5.4,-17.9,1.2,15,1190,11.7,17.8,39.7,5.6,-20.7,1.2,15.5,1409,12.3,18.6,35.7,5.9,-14.4,1.1,19.7,992.5,12.2,18.2,36.4,6.4,-15.8,1.2,13.6,1684.5,12.3,18.6,36.3,6.5,-21.7,1.2,17.9,1031.5,11.8,18.1,36.4,5.8,-17.5,1.1,13.7,1687,85,81,81,75,72,62,62,61,58,3504,3504,3638,3631,3672,4408,4398,3995,3990,39.5,40.1,40.6,41.2,41.9,42.6,43.3,43.9,44.4
은평구,5431,0.612226109,4745,0.66743941,4501,0.744945568,3883,0.825907803,3590,0.797493036,3880,0.773195876,3390,0.74660767,3244,0.746917386,3487,0.762259822,332,329,555,403,635,1057,288,471,522,503243,16943,502578,16920,495937,16696,491202,16534,487666,16415,484546,16308,484043,16292,477173,16061,470602,15838,22,22,22,22,22,22,22,22,22,862,855,890,917,945,925,907,926,945,6.63,6.88,6.97,6.96,6.78,6.59,6.52,6.24,7.01,56.5,59.4,58.2,58.1,56.9,54.2,48.5,50.5,52.3,9.2,6.8,7.7,7.6,7.6,8.8,7.6,8.2,3.7,2.515,2.082,2.266,3.315,5.407,4.589,4.412,4.8,1.971,11.7,18,35,6.2,-16.3,0.9,10.5,702.5,12,18.2,34.7,6.5,-16.4,0.9,11.1,680,12,18.2,35.7,6.5,-20,0.8,10.4,867,,,34,,-17.2,0.8,12.1,1121,11.2,17.4,38.3,5.7,-20.3,0.9,13.6,1324.5,11.7,18.1,36.2,6,-14.3,0.9,13,958,11.5,17.8,35.1,6.2,-16.8,,15.5,1561,12,18.3,36.7,6.4,-22.6,1,12.5,1049.5,11.3,17.5,35.1,5.7,-16.2,1,13.3,1723,224,233,226,215,219,215,200,212,187,4599,4599,4658,4461,4408,4469,4514,4208,3866,40.8,41.3,41.9,42.5,43.1,43.6,44.2,44.7,45.1
서대문구,4194,0.617072008,4029,0.640109208,3665,0.69686221,3113,0.738515901,2802,0.719486081,2943,0.686374448,2533,0.673509672,2278,0.699736611,2374,0.676074136,114,109,277,416,246,325,441,331,174,320861,18225,323105,18351,325871,18506,325028,18440,323080,18331,323171,18335,322952,18322,315659,17908,319554,18129,13,13,13,13,13,13,12,12,12,641,646,678,682,688,674,681,692,679,6.79,6.92,6.84,6.88,6.84,6.64,6.47,6.1,6.91,59,62.7,57.2,59.3,54.5,56.9,49.3,43.6,52.5,9.9,9.4,5.4,4.5,2.9,6.8,3.9,11.5,10.2,2.175,2.566,2.647,3.447,5.354,4.675,4.415,4.699,2.099,12.8,18.2,35.2,8.6,-14.2,1.3,13.9,138,13.1,18.4,34.7,8.8,-13.6,1.3,10.8,741,13.4,18.7,36,9.1,-17.5,1.3,12.7,997,12.6,18,36.1,8.2,-13.1,1.3,10.6,1134.5,12.5,18,39.4,8.2,-18.1,1.4,13,1207,13.2,18.9,36.7,8.8,-11.2,1.3,15,864,12.9,18.2,36.4,8.6,-13.4,1.3,15.1,1603.5,13,18.3,35.5,8.7,-19.1,1.4,19.4,1108,12.4,17.7,35.3,8.2,-14.3,1.3,18,1514.5,97,96,95,96,93,82,80,77,76,10485,10485,10964,11677,12228,12767,13774,10779,10840,41.4,41.7,42.1,42.5,42.9,43.4,43.6,43.9,44.1
마포구,5740,0.546341463,5854,0.614451657,5873,0.642090925,5278,0.662940508,5172,0.690061872,4842,0.654688145,3688,0.687093275,3540,0.672033898,4096,0.687011719,109,170,458,376,368,494,298,177,117,395830,16607,398351,16706,390887,16394,385783,16174,386359,16199,385925,16180,381858,16011,378686,15878,375585,15745,17,19,18,18,18,16,16,16,16,749,787,853,858,884,883,891,902,924,7.08,7,7.01,7.03,6.95,7.09,6.56,6.29,6.91,61.7,62.6,62.5,61.2,56.6,63.7,59.2,51.5,57.8,8.2,11.6,5.3,6.9,2.6,7.7,6,4.9,10.3,2.838,3.312,3.677,5.322,8.112,5.402,4.792,5.318,3.026,13.2,18.1,34.8,9.4,-12.6,2.5,18.7,811.5,13.9,19.1,37,9.9,-12.3,2.5,16.2,665.5,14,19.1,36.3,10.1,-17.5,2.6,20.5,948.5,13.2,18.2,36.4,9.3,-12.4,2.6,28.1,1057.5,13.1,18.1,39,9.3,-18,2.5,19,1149.5,13.9,19,37.7,9.9,-10.7,2.4,30.1,811.5,13.6,18.5,36.6,9.8,-12.9,2.6,17.6,1256,,,36.9,,-18.8,,21.8,1110.5,13.4,18.6,36.6,9.5,-13.8,2.6,18.9,1588,160,144,149,148,145,127,121,106,111,10391,10391,10708,10995,10868,11282,11890,9968,9781,39.8,40.1,40.4,40.8,41.2,41.6,42,42.2,42.6
양천구,4642,0.571736321,4528,0.621687279,4112,0.679231518,3882,0.685213807,3515,0.699573257,3214,0.660858743,3216,0.648631841,3015,0.691542289,3169,0.672136321,129,243,423,564,833,311,352,374,292,490708,28196,489010,28098,481845,27681,475018,27289,468145,26894,462285,26559,457781,26301,450487,25882,444010,25509,19,19,18,18,16,17,16,16,16,715,723,759,771,787,773,753,754,764,7.01,7.01,6.96,7.04,7.07,6.93,6.63,6.03,6.46,60,61.8,62.1,60.7,63.4,62.3,57.2,54.4,56.8,5.7,6.7,6.3,6,3.6,6.6,6,6.5,8,2.31,2.42,2.499,3.793,5.078,5.059,4.436,4.664,2.503,14,18.6,35.8,10.3,-11.5,1.4,15.7,833,14.4,19.1,36,10.5,-10.8,1.4,13.5,799,14.6,19.2,37.3,10.8,-16.2,1.3,11.5,981.5,13.7,18.3,36.9,9.9,-10.9,1.3,11.4,1082,13.7,18.3,39.7,9.8,-16.9,1.4,14.8,1154.5,14.4,19.1,38.8,10.5,-9.7,1.3,19,911.5,14.1,18.7,36.6,10.3,-11.8,1.4,10.6,1490.5,14.7,19.4,38.6,10.7,-17.3,1.2,10.2,1200,14,18.6,37.2,10.2,-12.5,1.4,13,1625,87,81,80,78,78,75,72,72,68,4487,4487,4478,4106,3864,3960,4120,3530,3185,39,39.4,39.9,40.4,41,41.6,42.2,42.8,43.4
강서구,5289,0.609756098,5585,0.750223814,5450,0.751743119,5135,0.764751704,4629,0.749405919,4924,0.719536962,4415,0.768516421,3896,0.781314168,4663,0.770105083,200,192,167,507,259,455,363,441,596,591653,14282,595691,14376,602104,14531,608255,14679,603611,14567,598273,14438,585901,14140,579768,13986,574638,13862,15,14,14,13,13,13,13,13,14,804,828,881,902,944,941,939,946,963,6.62,7.19,6.95,6.89,6.64,6.72,6.31,6.13,6.37,56.6,59.5,64.3,58.2,57.3,57.9,51.9,47.9,51.8,7.6,6,4.6,7.3,3.6,5.6,7.1,8.2,7.2,2.224,2.863,3.244,5.476,5.948,5.028,4.438,4.962,2.732,13.5,17.8,34.9,9.9,-12.4,1.6,13.8,758.5,13.8,18.2,35.2,10.2,-11.5,1.6,12.7,698,14,18.5,36.6,10.4,-17,1.6,13.3,897,,,35.7,,-11.5,,21.3,1040.5,12.8,17.7,38.1,8.4,-17.1,1.7,13.3,1163.5,13.5,18.5,37.4,9,-10,1.6,20.3,899.5,13.3,18,35.8,9,-12.1,1.7,13,1391,13.7,19,38.1,9.1,-17.9,1.5,15.9,1049,13.1,18.6,37.6,8.5,-13.1,1.5,12.7,1572,283,287,282,301,304,293,284,288,287,6493,6493,6617,6619,6564,6662,6477,5716,5453,39.5,40,40.4,40.9,41.4,42,42.6,43.1,43.5
구로구,5389,0.553906105,5646,0.620262132,5366,0.697726426,4895,0.696220633,4810,0.693970894,4707,0.699171447,4175,0.714730539,3486,0.697360872,3857,0.70832253,160,263,351,559,542,789,652,689,341,457131,22721,454604,22596,449600,22347,441559,21946,438486,21793,439371,21837,432488,21496,421163,20933,418418,20794,19,19,20,18,17,17,18,18,18,712,730,763,749,768,752,737,761,772,7.06,7.18,7.13,7.05,6.73,6.79,6.44,6.29,6.48,61.9,58.9,59.9,58.5,65.8,58.6,51.3,47.2,59.7,6.9,7.8,5.2,6,5.7,5.8,6.1,4.8,7.2,1.86,2.362,2.439,3.723,5.291,4.501,4.046,4.046,2.328,13.1,18,35.6,8.9,-12.1,2,22.7,752.5,13.5,18.5,35.7,9.2,-11.5,2.1,17.6,788,13.6,18.6,35.8,9.4,-16.9,2.1,19.6,915.5,12.8,17.9,36.5,8.5,-11.7,2,22.5,951,12.8,18,38.9,8.6,-17.5,2.1,22.5,1174,13.6,18.7,38,9.1,-10.2,1.9,29.4,931.5,13.5,18.2,35.3,9.4,-11.9,2.1,21.9,1435,14,18.9,36.4,9.6,-17.5,2,18.3,1111,13.4,18.3,35.4,9.1,-12.7,2.1,20.6,1727,140,130,134,130,131,128,107,101,104,31300,31300,32512,32049,30817,33989,32707,28080,24409,40,40.5,41.1,41.8,42.5,43,43.7,44.2,44.6
금천구,3842,0.633524206,3781,0.739486908,3645,0.756104252,3265,0.787748851,3293,0.779532341,3105,0.754589372,2598,0.756735951,2439,0.713817138,2577,0.732246799,43,350,132,196,539,366,513,207,304,258030,19818,256167,19675,254654,19560,253491,19469,254021,19510,251820,19341,247835,19035,244891,18808,242818,18649,11,13,13,13,13,13,13,13,13,529,535,563,580,583,575,566,585,600,6.16,7.12,7,7.04,7.13,7.02,6.28,6.19,6.37,60.6,63.8,63,59.7,54.9,57.2,52.3,51.4,55.6,6.9,6.3,4.4,5.1,5.4,7.4,7.7,11.2,11.9,1.859,2.531,2.411,3.913,4.691,5.067,4.337,4.246,3.125,13.4,17.8,35.3,9.7,-12.7,1.8,14.8,796,13.7,18.2,35.8,9.9,-11.8,1.8,13.2,836,14,18.4,37.1,10.3,-17.4,1.7,12.7,962,13.3,17.7,36.8,9.5,-11.7,1.8,12.2,886,13.6,17.9,38.7,10,-18,1.8,14.9,1154,14.3,18.7,37.6,10.7,-9.8,1.7,20.1,909.5,14,18.3,35.7,10.5,-12.1,1.7,14.1,1560,14.4,18.9,37.6,10.6,-17.1,1.8,14.1,1135,13.7,18.3,37.1,10.1,-13,1.9,20.7,1875,144,137,128,131,124,123,118,115,110,19567,19567,19883,19268,18337,20104,19010,16102,14080,41.1,41.7,42.3,42.8,43.4,43.9,44.5,44.8,45.2
영등포구,7003,0.581465086,6867,0.604922091,6322,0.664188548,5969,0.672139387,5840,0.671575342,5820,0.650687285,5217,0.646156795,4179,0.664513041,4819,0.661133015,295,360,285,422,803,153,1357,329,450,421436,17181,417811,17033,406779,16583,402024,16377,403600,16441,400986,16334,407367,16595,400908,16331,398085,16215,18,17,16,16,16,16,16,16,16,867,904,964,971,980,990,1010,1009,1008,7.27,7.06,7.01,7.11,7.12,6.68,6.76,6.33,6.38,60.3,59.8,62.1,66.8,52,61.8,58,52.5,57.4,9,6.7,6.8,5.3,3.1,8,5.4,7.2,7.6,1.838,2.177,2.376,4.024,6.303,5.595,4.766,5.423,3.328,14.1,18.35,35,10.65,-11.2,1.95,15.7,783.75,14.45,18.75,35.65,10.95,-10.75,1.95,15.05,790.5,14.55,18.85,36.75,11.1,-16.15,1.8,17.95,892.3,13.85,18.2,36.05,10.3,-10.8,1.75,18.9,1048.25,13.8,18.1,39.35,10.25,-16.65,1.7,15,1148.25,14.45,18.8,37.6,10.85,-9.75,1.55,15.85,910,14.1,18.35,36.05,10.7,-11.8,1.6,12.65,1353.75,14.5,18.95,37.4,10.85,-17.25,1.7,13,1074.65,13.9,18.25,36.6,10.4,-12.7,1.7,43.95,1639.4,463,448,435,427,367,372,329,345,268,39084,39084,39307,36166,33474,35822,33308,27887,24071,40.8,41.3,41.7,42.1,42.5,42.8,43,43.2,43.4
동작구,3869,0.597570432,4074,0.588365243,3227,0.66935234,3330,0.673273273,3100,0.674193548,3400,0.645588235,3200,0.651875,2631,0.695172938,2735,0.636563071,478,127,255,270,299,311,433,30,373,419261,25637,412774,25240,413247,25269,408493,24978,409385,25032,408912,25003,401572,24555,394364,24113,390432,23870,17,17,17,18,18,18,18,18,18,630,637,672,670,678,674,668,672,687,7.18,7.25,7.17,6.62,6.43,6.71,6.53,6.36,7.11,61.6,61.1,62.3,59.1,60.2,55.4,52.7,45.6,52.8,6.6,10.2,10,7.7,10.6,4.8,5.5,6.2,6,1.853,2.369,2.854,4.481,8.121,5.536,4.931,4.758,2.457,13.3,18.65,35.5,8.8,-11.9,1.35,15.1,739.5,13.75,19.05,35.4,9.2,-11.5,1.35,13.2,827,13.9,19.15,36.6,9.35,-16.4,1.3,14.1,936.75,13.2,18.35,36.4,8.5,-12.25,1.3,12.55,1067.5,12.95,18.3,39.7,8.4,-16.85,1.3,15.85,1198.5,13.4,18.85,37.7,8.65,-11.65,1.2,19.65,991,13.3,18.6,36.35,8.8,-12.65,1.25,14.95,1540.5,13.8,19.25,37.9,9.15,-19.25,1.5,15.25,1163.75,12.85,18.25,36.4,8.3,-14.7,1.5,14.65,1863.5,105,101,97,100,94,88,83,81,79,11791,11791,12133,12250,12276,13182,12949,10352,8881,40.3,40.8,41.2,41.7,42.1,42.6,43.1,43.5,43.8
관악구,6781,0.545789707,6345,0.585027581,5678,0.69126453,5525,0.751855204,5026,0.726820533,5328,0.71509009,5261,0.733320661,4444,0.705220522,4879,0.699118672,277,448,607,675,663,889,404,549,135,531960,17991,529031,17891,525607,17776,520929,17617,520040,17587,517334,17496,509803,17241,499449,16891,501226,16951,23,21,21,21,20,20,20,19,19,757,799,849,861,885,918,913,913,945,6.79,7.13,7.3,7.1,6.82,7.14,6.54,6.23,6.73,61.1,63.8,60.5,60.9,61.2,58.2,51,53.4,53.2,8.6,8.6,6.3,7.5,3.8,7,4.8,4.3,8.1,1.675,2.429,2.674,4.045,4.757,4.649,4.344,5.147,2.643,12.35,17.6,34.05,8.05,-13.5,1.55,14.75,886.75,12.65,17.8,34.9,8.25,-13.2,1.55,12.9,956,12.65,17.8,35.35,8.2,-18.5,1.55,15.1,1142.75,12.05,17.2,35.05,7.5,-14.1,1.55,12.4,1170.25,11.9,17,38.7,7.4,-20.9,1.5,15.55,1326.25,12.5,17.8,35.75,7.9,-12.55,1.45,17.75,1054.75,12.45,17.6,34.7,8.1,-14.15,1.5,14.4,1665.75,12.6,18.1,35.85,8,-21.65,1.55,15.75,1205.25,11.6,17.1,34.4,7.2,-14.5,1.9,13.35,1820.25,328,312,313,314,305,278,267,272,270,18774,18774,19368,18756,17632,18083,17240,14743,13750,40.1,40.5,41,41.4,41.7,42.1,42.6,42.9,43.1
서초구,5558,0.561712846,5444,0.633725202,4989,0.685909,4708,0.687553101,4726,0.673508252,5542,0.676651029,4601,0.663334058,3656,0.667122538,4459,0.694774613,70,559,518,1054,426,344,422,566,876,454288,9665,451258,9601,451477,9610,445401,9480,438163,9326,435107,9261,429025,9132,416167,8858,408451,8696,20,21,21,21,21,21,21,21,21,991,996,1041,1071,1102,1115,1090,1121,1142,7.46,7.04,7.26,6.97,7.2,6.78,6.73,6.38,6.96,61.2,63.3,63.5,60.5,60.2,55.5,52.7,51.1,56.8,10,9.3,8.5,7.9,5,6.5,6.6,5.5,7.1,3.782,3.037,3.102,4.396,6.552,5.567,5.182,5.946,3.982,14.1,18.9,36.2,10.2,-11.2,1.3,10.4,797,14.4,19.3,37.1,10.4,-10.8,1.3,10.2,825,14.7,19.6,38.9,10.6,-16.1,1.3,12.4,992,13.5,18.5,36.5,8.8,-11.1,1.6,10.6,1198.5,13.3,18.3,41.1,8.8,-17,1.5,12.3,1264,13.9,19,37.1,9.2,-9.7,1.5,13.3,988,13.6,18.4,36.6,9.2,-12,1.5,11.9,1607.5,14,19.1,37.9,9.3,-17.5,1.5,13.1,1169.5,13.4,18.5,36.1,8.9,-12.7,1.5,14.7,1968.5,196,190,185,183,177,151,136,131,126,4610,4610,4494,4285,4299,4212,4281,3899,3888,38.6,39,39.5,39.9,40.4,40.8,41.3,41.7,42.1
강남구,8851,0.594509095,8617,0.665196704,8149,0.724628789,7720,0.689248705,7513,0.691601225,7304,0.694003286,7356,0.713023382,6146,0.715424666,6947,0.722614078,573,826,1295,989,744,790,923,514,468,583446,14770,581760,14728,572140,14484,561052,14203,547453,13859,550209,13929,544055,13773,537800,13616,534103,13522,25,25,26,26,25,23,23,23,23,1340,1365,1431,1451,1482,1532,1529,1569,1608,7.36,7.01,7.07,7,6.91,7.01,6.73,6.53,6.35,59.9,60.6,62.3,63.6,62.7,62.1,54.4,52.5,60.2,7.3,8.7,4.4,7.7,5.4,6,9.2,7.3,7.3,4.216,3.804,3.821,4.94,6.423,6.052,5.518,6.11,3.701,13.9,18.2,35.3,10.3,-11.3,1.7,15.2,888.5,14.3,18.6,35.5,10.6,-11.1,1.7,18.1,818,14.5,18.8,36.4,10.8,-16.5,1.7,45.5,1005.5,13.7,18,37.2,10,-11.3,1.7,19.5,1246,13.7,17.9,40,10,-17,1.6,16.1,1312.5,,,37.7,,-9.6,,13.3,981.5,13.9,19,36.2,9.5,-11.8,1.3,13.4,1674,14.2,19.5,37.9,9.7,-17,1.2,12.9,1096.5,13.7,18.8,36.8,9.2,-12.8,,19.1,1709.5,604,582,556,520,477,448,402,396,379,5332,5332,5265,5025,4888,5089,5040,4824,4758,38.8,39.1,39.6,40.1,40.5,40.9,41.4,41.9,42.3
송파구,8004,0.497501249,6778,0.60681617,6090,0.666666667,5576,0.694045911,5807,0.697606337,5698,0.666725167,5410,0.655083179,4714,0.692829868,5167,0.659763886,74,183,126,227,526,1050,237,151,431,671794,19831,667480,19704,664946,19629,671173,19813,673507,19883,682741,20156,673926,19896,663965,19599,664514,19616,22,22,22,22,21,21,22,22,22,964,983,1020,1026,1042,1063,1050,1047,1084,6.9,6.83,7.05,7.08,6.8,6.94,6.71,6.45,7.06,63.8,66.8,65.2,66.4,64.4,66.3,57.3,56.5,59.3,9.3,8.6,9.4,7.1,2.8,6.4,7.6,9.1,9.6,3.644,3.045,3.195,4.601,5.943,5.334,5.404,5.692,3.655,14.2,18.8,35,10.2,-11.1,1.6,14.8,908,14.4,19.1,35.9,10.5,-11,1.4,12.3,793,14.6,19.3,37.5,10.8,-16.4,1.6,12.3,929,13.9,18.5,36.7,10,-10.8,1.6,12.2,1117.5,13.8,18.5,40.8,10,-16.9,1.6,13.8,1233,14.5,19.1,37.6,10.6,-9.6,1.6,17.7,997,14.2,18.7,35.7,10.5,-12,1.6,12.1,1605.5,14.6,19.2,37.4,10.5,-17,1.6,12.8,1001,14,18.5,36.7,10.1,-13,1.6,11.5,1949.5,276,287,288,277,260,243,238,226,225,7056,7056,7178,7115,6677,6872,6780,5966,5627,38.8,39.4,39.9,40.3,40.7,41.2,41.7,42.2,42.6
강동구,5392,0.609235905,5244,0.604691076,4462,0.733527566,4261,0.76155832,3919,0.711661138,4014,0.736173393,3788,0.702745512,3458,0.711972238,3711,0.712476421,56,174,226,351,379,362,635,301,429,481332,19577,463321,18842,448471,18238,440359,17909,431920,17564,440390,17909,463998,18869,466472,18970,464037,18871,19,18,18,18,17,17,17,17,17,693,700,723,741,763,766,753,768,787,7.39,6.72,6.89,6.83,7.18,6.4,6.48,6.27,6.86,62.2,59.3,62.8,60.3,60.1,56.7,52.1,47.7,54.2,10.4,9.2,8.6,10.8,6.4,6.7,5.8,6.4,7.5,2.194,2.778,3.127,4.116,5.694,5.698,4.653,5.09,2.648,13.3,18.3,34.9,9,-12,1.3,19.6,875,13.9,19,35.5,9.3,-11.6,1.2,16.5,808.5,13.7,18.8,36.3,9.3,-16.6,1.3,14.6,1010,12.9,18,35.4,8.5,-12.7,1.3,19.2,1117,13,18,40.3,8.5,-16.8,1.3,19.1,1183,13.6,18.6,36.4,9.1,-10,1.3,24.5,1039.5,13.6,18.4,35.8,9.4,-12.4,1.4,16.9,1627,,,36.3,,-18.3,,12.7,862.5,13.3,18.4,37.6,8.9,-13.3,1.4,17.5,1985,256,250,214,238,224,215,208,204,190,4735,4735,4663,4303,4136,4347,4323,4028,3808,39.7,40.4,41,41.5,42.1,42.5,42.6,43,43.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5189,5073,4923,4888,4680,4408,4115,4044,3914,,,,,,,,,,,,,,,,,,
